 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 363.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00030700000 0.03520000000 0.15677900000 0.21029600000 0.19770700000 0.14836700000 0.09911900000 0.06859100000 0.04472600000 0.02136200000 0.00976700000 0.00778000000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 462.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00092700000 0.03021500000 0.15291200000 0.22209900000 0.21788100000 0.15694500000 0.09499800000 0.05688300000 0.03293300000 0.01532800000 0.01022000000 0.00865900000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2021.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 276.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.03408200000 0.15039900000 0.27269000000 0.22446300000 0.13975800000 0.07340300000 0.05504800000 0.02602900000 0.01302400000 0.01110400000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 190.00000000000 0.07372300000 0.03774400000 0.07499900000 0.09909700000 0.13672200000 0.12605900000 0.08826500000 0.11579000000 0.11176100000 0.05964000000 0.03442800000 0.01753500000 0.01392100000 0.00497700000 0.00385500000 0.00118100000 0.00030300000 # Pot_Fishery_male_total_all_shell_immature+mature
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 104.00000000000 0.09640400000 0.05187800000 0.06131400000 0.08350800000 0.10558200000 0.10028000000 0.10253700000 0.11466200000 0.08746400000 0.06718700000 0.05128400000 0.03424700000 0.02059100000 0.01285800000 0.00697800000 0.00268700000 0.00053800000 # Pot_Fishery_male_total_all_shell_immature+mature
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 94.00000000000 0.07972600000 0.04951800000 0.06993900000 0.08755600000 0.10501600000 0.11977000000 0.11633000000 0.11237900000 0.09449300000 0.06884800000 0.04228600000 0.02329900000 0.01724600000 0.00854000000 0.00353000000 0.00083800000 0.00068700000 # Pot_Fishery_male_total_all_shell_immature+mature
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 62.00000000000 0.12179100000 0.04292000000 0.06476900000 0.07728800000 0.08902600000 0.10761700000 0.11742600000 0.10718600000 0.09143600000 0.06580000000 0.04280200000 0.02823900000 0.02202200000 0.01228200000 0.00560200000 0.00317000000 0.00062600000 # Pot_Fishery_male_total_all_shell_immature+mature
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 119.00000000000 0.06649600000 0.04995700000 0.06777700000 0.08562000000 0.10607200000 0.11779400000 0.12480800000 0.11677600000 0.09902300000 0.07283500000 0.04561600000 0.02269300000 0.01382400000 0.00610800000 0.00332700000 0.00086100000 0.00041300000 # Pot_Fishery_male_total_all_shell_immature+mature
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 907.00000000000 0.08075600000 0.04924700000 0.07212700000 0.09230800000 0.11236200000 0.12532600000 0.12128300000 0.09903400000 0.08125900000 0.06213100000 0.04185800000 0.02590500000 0.01681700000 0.00992900000 0.00583700000 0.00247400000 0.00134700000 # Pot_Fishery_male_total_all_shell_immature+mature
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 1061.00000000000 0.08227500000 0.03867900000 0.05603900000 0.07857600000 0.10089600000 0.12429500000 0.13484900000 0.12044100000 0.09837700000 0.07134800000 0.04204800000 0.02396100000 0.01381200000 0.00782100000 0.00403500000 0.00178400000 0.00076400000 # Pot_Fishery_male_total_all_shell_immature+mature
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 1116.00000000000 0.08097800000 0.03960800000 0.05196300000 0.06337700000 0.08000100000 0.10127000000 0.13549800000 0.13296500000 0.11386900000 0.08224900000 0.04958600000 0.02900500000 0.01717000000 0.01064300000 0.00622100000 0.00302000000 0.00257800000 # Pot_Fishery_male_total_all_shell_immature+mature
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 638.00000000000 0.08701500000 0.04099600000 0.05418400000 0.07001100000 0.08605500000 0.10754700000 0.14358900000 0.14456800000 0.11083000000 0.07866700000 0.03939600000 0.02054000000 0.01023600000 0.00413900000 0.00172900000 0.00035300000 0.00014700000 # Pot_Fishery_male_total_all_shell_immature+mature
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 1155.00000000000 0.08145500000 0.03871800000 0.04956500000 0.06378800000 0.08457400000 0.10537100000 0.13641700000 0.13713500000 0.12100300000 0.08417300000 0.05036700000 0.02477600000 0.01341000000 0.00558500000 0.00238000000 0.00076900000 0.00051400000 # Pot_Fishery_male_total_all_shell_immature+mature
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 1205.00000000000 0.07247900000 0.04297800000 0.05808000000 0.07333800000 0.09333700000 0.11338000000 0.14638600000 0.13868400000 0.10766900000 0.06962200000 0.04048300000 0.02156500000 0.01148200000 0.00570100000 0.00313200000 0.00104100000 0.00064600000 # Pot_Fishery_male_total_all_shell_immature+mature
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 975.00000000000 0.04928600000 0.03151000000 0.04699300000 0.06346900000 0.09018600000 0.11849800000 0.15752500000 0.15463900000 0.12362500000 0.07920500000 0.04322200000 0.02009200000 0.01204600000 0.00551400000 0.00294600000 0.00082400000 0.00042000000 # Pot_Fishery_male_total_all_shell_immature+mature
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 675.00000000000 0.04733100000 0.03228400000 0.04344100000 0.06448200000 0.08766400000 0.11796400000 0.15884500000 0.16675500000 0.12470700000 0.07877800000 0.04029600000 0.02033300000 0.00969900000 0.00452500000 0.00184400000 0.00065500000 0.00039800000 # Pot_Fishery_male_total_all_shell_immature+mature
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 700.00000000000 0.01618900000 0.01130400000 0.02261700000 0.03680500000 0.06288900000 0.10403400000 0.16205400000 0.18259400000 0.15606600000 0.10951900000 0.06983100000 0.03228900000 0.01902400000 0.00904600000 0.00402000000 0.00133000000 0.00038900000 # Pot_Fishery_male_total_all_shell_immature+mature
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 488.00000000000 0.03277100000 0.01849900000 0.02957000000 0.04792500000 0.07192200000 0.11371700000 0.16266800000 0.16898000000 0.14683800000 0.09776300000 0.05461800000 0.02679100000 0.01606700000 0.00736800000 0.00308400000 0.00111200000 0.00030800000 # Pot_Fishery_male_total_all_shell_immature+mature
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 220.00000000000 0.00721200000 0.00810500000 0.01429800000 0.02563800000 0.04228500000 0.07353800000 0.13945400000 0.18935900000 0.18516600000 0.14366000000 0.08622200000 0.04334700000 0.02440700000 0.00886900000 0.00553400000 0.00197700000 0.00092900000 # Pot_Fishery_male_total_all_shell_immature+mature
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 321.00000000000 0.00856400000 0.00797500000 0.01433800000 0.02117700000 0.03504900000 0.06156800000 0.11802700000 0.16677400000 0.17962900000 0.14680900000 0.10169400000 0.06395600000 0.03942400000 0.02068700000 0.00865300000 0.00389800000 0.00177900000 # Pot_Fishery_male_total_all_shell_immature+mature
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 257.00000000000 0.01347700000 0.01228800000 0.01944500000 0.03174700000 0.04805400000 0.07819000000 0.13291400000 0.17100900000 0.15732100000 0.12761300000 0.08290000000 0.05626600000 0.03484000000 0.01923200000 0.00936400000 0.00384000000 0.00149800000 # Pot_Fishery_male_total_all_shell_immature+mature
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 258.00000000000 0.00658300000 0.01007700000 0.01729100000 0.02270600000 0.03940700000 0.06458300000 0.12186100000 0.16676500000 0.16752700000 0.13824700000 0.09346500000 0.05877000000 0.04366900000 0.02595300000 0.01396900000 0.00584700000 0.00327700000 # Pot_Fishery_male_total_all_shell_immature+mature
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 292.00000000000 0.00290700000 0.00492300000 0.00811400000 0.01333400000 0.02453400000 0.04344900000 0.09926300000 0.15674400000 0.17262900000 0.15282900000 0.11086900000 0.07825400000 0.05354300000 0.03685900000 0.02273800000 0.01211000000 0.00690300000 # Pot_Fishery_male_total_all_shell_immature+mature
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 222.00000000000 0.00584600000 0.00546700000 0.01229300000 0.01688100000 0.03033100000 0.05557900000 0.10794500000 0.15314800000 0.16141300000 0.14654500000 0.10157400000 0.07312900000 0.05205300000 0.03645500000 0.02281100000 0.01113100000 0.00739800000 # Pot_Fishery_male_total_all_shell_immature+mature
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 252.00000000000 0.00517100000 0.00420600000 0.00937500000 0.01520400000 0.02590700000 0.04713600000 0.10472000000 0.15838900000 0.16921600000 0.15089500000 0.10560700000 0.07051600000 0.04915000000 0.03710900000 0.02301000000 0.01362900000 0.01076100000 # Pot_Fishery_male_total_all_shell_immature+mature
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 241.00000000000 0.01140800000 0.00690000000 0.01091800000 0.01480600000 0.02529800000 0.04742600000 0.10282900000 0.16224600000 0.17702800000 0.15075600000 0.10915000000 0.06666400000 0.04293300000 0.03273100000 0.01819400000 0.01111000000 0.00960300000 # Pot_Fishery_male_total_all_shell_immature+mature
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 236.00000000000 0.00978000000 0.00689700000 0.01254600000 0.01836000000 0.03225700000 0.05735700000 0.10656400000 0.14959400000 0.15854000000 0.13811900000 0.10512100000 0.07326800000 0.05029000000 0.03320400000 0.02361100000 0.01318800000 0.01130500000 # Pot_Fishery_male_total_all_shell_immature+mature
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 219.00000000000 0.01488700000 0.01197700000 0.01821300000 0.02654700000 0.04091900000 0.07087400000 0.12486500000 0.16749000000 0.16422300000 0.13851900000 0.08923600000 0.05522100000 0.03390000000 0.02120300000 0.01129300000 0.00585600000 0.00477500000 # Pot_Fishery_male_total_all_shell_immature+mature
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 243.00000000000 0.00946800000 0.00740500000 0.01222900000 0.02097400000 0.03016800000 0.06190200000 0.12293200000 0.18158900000 0.18677000000 0.15179000000 0.09406500000 0.05292100000 0.03281200000 0.01864400000 0.00929200000 0.00485400000 0.00218400000 # Pot_Fishery_male_total_all_shell_immature+mature
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 253.00000000000 0.01051600000 0.00899200000 0.01677500000 0.02501700000 0.04394400000 0.06650200000 0.12319300000 0.17156600000 0.17587300000 0.14728100000 0.09289400000 0.05489800000 0.03088900000 0.01602000000 0.00931700000 0.00378200000 0.00254200000 # Pot_Fishery_male_total_all_shell_immature+mature
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 222.00000000000 0.00464500000 0.00504300000 0.00989600000 0.01661400000 0.03011700000 0.05424300000 0.10731200000 0.15700000000 0.17444700000 0.15447900000 0.10516000000 0.06930400000 0.04510000000 0.02919900000 0.01824500000 0.01041700000 0.00877800000 # Pot_Fishery_male_total_all_shell_immature+mature
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 318.00000000000 0.00482900000 0.00497500000 0.00742700000 0.01554700000 0.02859200000 0.05705900000 0.11081700000 0.15755900000 0.16494400000 0.14642900000 0.10869600000 0.07437200000 0.04881500000 0.03321400000 0.01950300000 0.01024600000 0.00697800000 # Pot_Fishery_male_total_all_shell_immature+mature
 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 224.00000000000 0.01681600000 0.01017700000 0.01302600000 0.02303500000 0.03620700000 0.05668500000 0.10854800000 0.14462600000 0.16368800000 0.15043100000 0.10938400000 0.07784800000 0.04594800000 0.02622200000 0.01180400000 0.00314800000 0.00240500000 # Pot_Fishery_male_total_all_shell_immature+mature
 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 302.00000000000 0.01235000000 0.00911400000 0.01181500000 0.02072800000 0.03480800000 0.06599800000 0.11828400000 0.16830000000 0.17097100000 0.14677400000 0.10232000000 0.06141900000 0.03589700000 0.01948000000 0.01238800000 0.00501500000 0.00433700000 # Pot_Fishery_male_total_all_shell_immature+mature
 2021.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 157.00000000000 0.01083100000 0.00859800000 0.01326300000 0.02131000000 0.05040000000 0.07658000000 0.13371100000 0.16094900000 0.17433500000 0.13672500000 0.09860800000 0.05213500000 0.03351600000 0.01645100000 0.00721100000 0.00369500000 0.00168200000 # Pot_Fishery_male_total_all_shell_immature+mature
## size-class-at-release, sex, size-class-at-recapture, and time-at-liberty fleet recapture_year number
# GrowthObsType
3
# nGrowthObs
222
 1.00000000000 1.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 1.00000000000 1.00000000000 4.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 4.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 2.00000000000 1.00000000000 5.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 2.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 5.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 3.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 3.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 4.00000000000 1.00000000000 4.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 4.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 4.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 29.00000000000
 4.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 5.00000000000 1.00000000000 5.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 9.00000000000
 5.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 5.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 25.00000000000
 5.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 90.00000000000
 5.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 24.00000000000
 5.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 6.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 18.00000000000
 6.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 6.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 36.00000000000
 6.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 96.00000000000
 6.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 21.00000000000
 7.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 43.00000000000
 7.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 9.00000000000
 7.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 37.00000000000
 7.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 64.00000000000
 7.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 23.00000000000
 8.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 39.00000000000
 8.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 11.00000000000
 8.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 28.00000000000
 8.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 44.00000000000
 8.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 13.00000000000
 8.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 48.00000000000
 9.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 9.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 9.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 22.00000000000
 9.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 10.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 56.00000000000
 10.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 10.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 10.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 10.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 11.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 30.00000000000
 11.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 11.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 11.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 12.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 18.00000000000
 12.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 12.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 12.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 13.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 13.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 13.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 13.00000000000 1.00000000000 16.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 14.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 14.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 15.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 15.00000000000 1.00000000000 16.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 17.00000000000 1.00000000000 17.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 4.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 5.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 2.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 5.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 3.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 13.00000000000
 3.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 16.00000000000
 4.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 4.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 4.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 4.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 5.00000000000 1.00000000000 5.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 5.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 15.00000000000
 5.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 61.00000000000
 5.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 17.00000000000
 5.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 5.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 5.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 5.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 6.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 24.00000000000
 6.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 42.00000000000
 6.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 9.00000000000
 6.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 6.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 6.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 7.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 11.00000000000
 7.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 39.00000000000
 7.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 13.00000000000
 7.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 8.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 8.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 8.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 8.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 38.00000000000
 8.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 8.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 9.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 9.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 14.00000000000
 9.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 10.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 10.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
